--------------------------------------------------------------------------
 OSTRICH version 05.20.2015 (Built May 20 2015 @ 14:32:39)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : simulationData.bat > OstExeOut.txt
Algorithm              : Levenberg-Marquardt
Objective Function     : WSSE
Number of Parameters   : 8
Number of Tied Params  : 0
Number of Observations : 200
Seed for Random Nums.  : 1453750721

Ostrich Run Record
iter  obj. function  $nu           $h            $k            $d            $cd           $N            $tLambda      $td           lambda
0     2.981971E+16  3.000000E-01  6.000000E-03  1.000000E+08  5.000000E+07  1.000000E-01  4.000000E+07  -3.000000E+02  9.000000E-01  1.000000E+01
1     2.144862E+16  3.400000E-01  6.631902E-03  9.213750E+07  4.830432E+07  1.500000E-01  3.859976E+07  -2.100000E+02  8.500000E-01  1.100000E+01
2     1.610549E+16  3.000000E-01  7.523998E-03  9.000105E+07  4.799286E+07  2.000000E-01  3.820430E+07  -3.000000E+02  9.000000E-01  1.210000E+01
3     1.108710E+16  3.800000E-01  9.323998E-03  8.583938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  1.000000E+01
4     1.031366E+16  3.800000E-01  9.323998E-03  8.733938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  1.000000E+01
5     9.642201E+15  3.800000E-01  9.323998E-03  8.883938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  9.090909E+00
6     9.161536E+15  3.800000E-01  9.323998E-03  9.033938E+07  3.817498E+07  3.000000E-01  2.915048E+07  -2.500984E+02  9.750000E-01  8.264463E+00
7     8.918582E+15  3.800000E-01  9.323998E-03  9.033938E+07  3.817498E+07  3.000000E-01  3.005048E+07  -2.500984E+02  9.750000E-01  7.513148E+00
8     8.653564E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.005048E+07  -2.500984E+02  9.750000E-01  6.830135E+00
9     8.490395E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.095048E+07  -2.500984E+02  9.750000E-01  6.209213E+00
10    8.360978E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.095048E+07  -2.500984E+02  9.800000E-01  5.644739E+00
11    8.230402E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.185048E+07  -2.500984E+02  9.800000E-01  5.131581E+00
12    6.884716E+15  3.800000E-01  9.323998E-03  9.183938E+07  3.817498E+07  3.000000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  4.665074E+00
13    6.712124E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.000000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  4.240976E+00
14    6.657227E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.050000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.855433E+00
15    6.599140E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.100000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.504939E+00
16    6.547010E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.150000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  3.186308E+00
17    6.489035E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.200000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.896644E+00
18    6.436222E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.250000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.633313E+00
19    6.370353E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.300000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.393920E+00
20    6.314348E+15  3.800000E-01  9.323998E-03  9.333938E+07  3.817498E+07  3.350000E-01  3.275048E+07  -2.500984E+02  9.800000E-01  2.176291E+00

Optimal Parameter Set
Objective Function : 6.314348E+15
$nu                : 3.800000E-01
$h                 : 9.323998E-03
$k                 : 9.333938E+07
$d                 : 3.817498E+07
$cd                : 3.350000E-01
$N                 : 3.275048E+07
$tLambda           : -2.500984E+02
$td                : 9.800000E-01

Statistical Output

Untransformed WSSE : 6.314348E+15

Observation Residuals
Observation    Measured       Simulated      Weight          Residual(Transformed and Weighted)   Sensitive?
obs1          6.864653E+06  7.003088E+06  1.000000E+00  -1.384348E+05      YES
obs2          -7.600000E-05  -3.061430E-04  1.000000E+00  +2.301430E-04      YES
obs3          1.300856E+07  1.400618E+07  1.000000E+00  -9.976149E+05      YES
obs4          -2.290000E-04  -6.122859E-04  1.000000E+00  +3.832859E-04      YES
obs5          1.848485E+07  2.100926E+07  1.000000E+00  -2.524409E+06      YES
obs6          -4.260000E-04  -9.184289E-04  1.000000E+00  +4.924289E-04      YES
obs7          2.295815E+07  2.801235E+07  1.000000E+00  -5.054203E+06      YES
obs8          -6.120000E-04  -1.224572E-03  1.000000E+00  +6.125719E-04      YES
obs9          2.466717E+07  3.501544E+07  1.000000E+00  -1.034827E+07      YES
obs10         -8.170000E-04  -1.530715E-03  1.000000E+00  +7.137149E-04      YES
obs11         2.547856E+07  3.050266E+07  1.000000E+00  -5.024100E+06      YES
obs12         -1.073000E-03  -1.857841E-03  1.000000E+00  +7.848410E-04      YES
obs13         1.699088E+07  2.586616E+07  1.000000E+00  -8.875283E+06      YES
obs14         -1.179000E-03  -2.185193E-03  1.000000E+00  +1.006193E-03      YES
obs15         1.628378E+07  2.122966E+07  1.000000E+00  -4.945878E+06      YES
obs16         -1.260000E-03  -2.512544E-03  1.000000E+00  +1.252544E-03      YES
obs17         1.595695E+07  1.659316E+07  1.000000E+00  -6.362115E+05      YES
obs18         -1.292000E-03  -2.839896E-03  1.000000E+00  +1.547896E-03      YES
obs19         1.491305E+07  1.195666E+07  1.000000E+00  +2.956388E+06      YES
obs20         -1.339000E-03  -3.167247E-03  1.000000E+00  +1.828247E-03      YES
obs21         9.618847E+06  1.049045E+07  1.000000E+00  -8.716065E+05      YES
obs22         -1.277000E-03  -2.876809E-03  1.000000E+00  +1.599809E-03      YES
obs23         7.463700E+06  9.116909E+06  1.000000E+00  -1.653209E+06      YES
obs24         -1.172000E-03  -2.568314E-03  1.000000E+00  +1.396314E-03      YES
obs25         5.572539E+06  7.743365E+06  1.000000E+00  -2.170826E+06      YES
obs26         -1.051000E-03  -2.259819E-03  1.000000E+00  +1.208819E-03      YES
obs27         3.886037E+06  6.369821E+06  1.000000E+00  -2.483785E+06      YES
obs28         -9.180000E-04  -1.951324E-03  1.000000E+00  +1.033324E-03      YES
obs29         2.324469E+06  4.996277E+06  1.000000E+00  -2.671809E+06      YES
obs30         -7.820000E-04  -1.642829E-03  1.000000E+00  +8.608288E-04      YES
obs31         1.185362E+06  2.266070E+06  1.000000E+00  -1.080708E+06      YES
obs32         -6.560000E-04  -1.336857E-03  1.000000E+00  +6.808569E-04      YES
obs33         -2.179865E+05  -4.869539E+05  1.000000E+00  +2.689673E+05      YES
obs34         -5.240000E-04  -1.030927E-03  1.000000E+00  +5.069274E-04      YES
obs35         -1.580098E+06  -3.239978E+06  1.000000E+00  +1.659880E+06      YES
obs36         -3.920000E-04  -7.249979E-04  1.000000E+00  +3.329979E-04      YES
obs37         -3.397090E+06  -5.993002E+06  1.000000E+00  +2.595912E+06      YES
obs38         -2.510000E-04  -4.190684E-04  1.000000E+00  +1.680684E-04      YES
obs39         -5.426750E+06  -8.746026E+06  1.000000E+00  +3.319276E+06      YES
obs40         -1.130000E-04  -1.131389E-04  1.000000E+00  +1.388790E-07      YES
obs41         -8.692380E+06  -1.573065E+07  1.000000E+00  +7.038269E+06      YES
obs42         4.700000E-05  1.936873E-04  1.000000E+00  -1.466873E-04      YES
obs43         -1.392337E+07  -2.275190E+07  1.000000E+00  +8.828539E+06      YES
obs44         2.340000E-04  5.005213E-04  1.000000E+00  -2.665213E-04      YES
obs45         -1.974285E+07  -2.977316E+07  1.000000E+00  +1.003031E+07      YES
obs46         4.590000E-04  8.073553E-04  1.000000E+00  -3.483553E-04      YES
obs47         -2.553369E+07  -3.679442E+07  1.000000E+00  +1.126073E+07      YES
obs48         6.930000E-04  1.114189E-03  1.000000E+00  -4.211893E-04      YES
obs49         -3.113579E+07  -4.381567E+07  1.000000E+00  +1.267989E+07      YES
obs50         9.140000E-04  1.421023E-03  1.000000E+00  -5.070233E-04      YES
obs51         -3.622956E+07  -4.788701E+07  1.000000E+00  +1.165745E+07      YES
obs52         1.165000E-03  1.837490E-03  1.000000E+00  -6.724905E-04      YES
obs53         -4.175066E+07  -5.190223E+07  1.000000E+00  +1.015157E+07      YES
obs54         1.413000E-03  2.256043E-03  1.000000E+00  -8.430432E-04      YES
obs55         -4.604987E+07  -5.591745E+07  1.000000E+00  +9.867581E+06      YES
obs56         1.828000E-03  2.674596E-03  1.000000E+00  -8.465959E-04      YES
obs57         -5.069115E+07  -5.993267E+07  1.000000E+00  +9.241515E+06      YES
obs58         2.134000E-03  3.093149E-03  1.000000E+00  -9.591486E-04      YES
obs59         -5.594588E+07  -6.394789E+07  1.000000E+00  +8.002007E+06      YES
obs60         2.415000E-03  3.511701E-03  1.000000E+00  -1.096701E-03      YES
