#Configuration File for Ostrich Program
ProgramType Levenberg-Marquardt
#ProgramType GeneticAlgorithm

BeginFilePairs    
parameters.tpl	parameters.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

#Parameter Specification
BeginParams
#parameter	init.	low	    high	tx_in  tx_ost	tx_out
$nu         0.4     0.10    0.5     none    none    none
$h          0.008   0.001   0.01    none    none    none
$k          90e6    50e6    200e6   none    none    none
$d          20e6    10e6    100e6   none    none    none
$cd         0.4     0       0.5    none    none    none
$N		    30e6    10e6    100e6   none    none    none
$tLambda    -270    -1e3    -100    none    none    none
$td		    0.9     0.5       1       none    none    none
EndParams

#Observation Configuration
BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		6864652.865934 	1 	output.dat 	OST_NULL 	2 		3
obs2 		 -0.000076 	1 	output.dat 	OST_NULL 	2 		5
obs3 		13008560.321154 	1 	output.dat 	OST_NULL 	3 		3
obs4 		 -0.000229 	1 	output.dat 	OST_NULL 	3 		5
obs5 		18484853.663587 	1 	output.dat 	OST_NULL 	4 		3
obs6 		 -0.000426 	1 	output.dat 	OST_NULL 	4 		5
obs7 		22958147.288108 	1 	output.dat 	OST_NULL 	5 		3
obs8 		 -0.000612 	1 	output.dat 	OST_NULL 	5 		5
obs9 		24667171.438253 	1 	output.dat 	OST_NULL 	6 		3
obs10 		 -0.000817 	1 	output.dat 	OST_NULL 	6 		5
obs11 		25478559.090259 	1 	output.dat 	OST_NULL 	7 		3
obs12 		 -0.001073 	1 	output.dat 	OST_NULL 	7 		5
obs13 		16990875.733779 	1 	output.dat 	OST_NULL 	8 		3
obs14 		 -0.001179 	1 	output.dat 	OST_NULL 	8 		5
obs15 		16283780.758416 	1 	output.dat 	OST_NULL 	9 		3
obs16 		 -0.001260 	1 	output.dat 	OST_NULL 	9 		5
obs17 		15956947.791888 	1 	output.dat 	OST_NULL 	10 		3
obs18 		 -0.001292 	1 	output.dat 	OST_NULL 	10 		5
obs19 		14913047.640136 	1 	output.dat 	OST_NULL 	11 		3
obs20 		 -0.001339 	1 	output.dat 	OST_NULL 	11 		5
obs21 		9618846.515108 	1 	output.dat 	OST_NULL 	12 		3
obs22 		 -0.001277 	1 	output.dat 	OST_NULL 	12 		5
obs23 		7463699.630059 	1 	output.dat 	OST_NULL 	13 		3
obs24 		 -0.001172 	1 	output.dat 	OST_NULL 	13 		5
obs25 		5572539.001379 	1 	output.dat 	OST_NULL 	14 		3
obs26 		 -0.001051 	1 	output.dat 	OST_NULL 	14 		5
obs27 		3886036.519450 	1 	output.dat 	OST_NULL 	15 		3
obs28 		 -0.000918 	1 	output.dat 	OST_NULL 	15 		5
obs29 		2324468.579443 	1 	output.dat 	OST_NULL 	16 		3
obs30 		 -0.000782 	1 	output.dat 	OST_NULL 	16 		5
obs31 		1185362.462581 	1 	output.dat 	OST_NULL 	17 		3
obs32 		 -0.000656 	1 	output.dat 	OST_NULL 	17 		5
obs33 		-217986.505335 	1 	output.dat 	OST_NULL 	18 		3
obs34 		 -0.000524 	1 	output.dat 	OST_NULL 	18 		5
obs35 		-1580097.984892 	1 	output.dat 	OST_NULL 	19 		3
obs36 		 -0.000392 	1 	output.dat 	OST_NULL 	19 		5
obs37 		-3397090.379358 	1 	output.dat 	OST_NULL 	20 		3
obs38 		 -0.000251 	1 	output.dat 	OST_NULL 	20 		5
obs39 		-5426750.209458 	1 	output.dat 	OST_NULL 	21 		3
obs40 		 -0.000113 	1 	output.dat 	OST_NULL 	21 		5
obs41 		-8692379.546038 	1 	output.dat 	OST_NULL 	22 		3
obs42 		  0.000047 	1 	output.dat 	OST_NULL 	22 		5
obs43 		-13923365.334109 	1 	output.dat 	OST_NULL 	23 		3
obs44 		  0.000234 	1 	output.dat 	OST_NULL 	23 		5
obs45 		-19742848.825658 	1 	output.dat 	OST_NULL 	24 		3
obs46 		  0.000459 	1 	output.dat 	OST_NULL 	24 		5
obs47 		-25533692.089875 	1 	output.dat 	OST_NULL 	25 		3
obs48 		  0.000693 	1 	output.dat 	OST_NULL 	25 		5
obs49 		-31135786.380590 	1 	output.dat 	OST_NULL 	26 		3
obs50 		  0.000914 	1 	output.dat 	OST_NULL 	26 		5
